Opportunity Owner ID,Sub Sector ID,Account Name ID,ABC Amount,Stage,Created Date,Sales Age,Campaign source,Total SAAS,Account Tier,Close Date,Day,Month,FY
Person1,Service Type 1,Ac1,5400,Closed Lost,12/7/2018,11,Inbound,17820,2,5/1/2019,5,1,FY19
Person2,Service Type 1,Ac2,900,Closed Lost,29/08/2019,12,Self gen,1035,3,8/1/2019,8,1,FY19
Person3,Service Type 2,Ac3,0,Closed Lost,23/04/2019,9,Web,0,3,8/1/2019,8,1,FY19
Person4,Service Type 1,Ac4,3000,Rejected by Sales,15/08/2019,,Web,10360,2,9/1/2019,9,1,FY19
Person5,Service Type 2,Ac5,2000,Contacted,15/08/2019,,Self gen,2000,3,10/1/2019,10,1,FY19
Person2,Service Type 3,Ac6,2500,Discovery,9/11/2019,43,Self gen,2500,2,11/1/2019,11,1,FY19
Person6,Service Type 2,Ac7,7128,Closed Won,18/12/2018,32,Self gen,18533,2,19/01/2019,19,1,FY19
Person6,Service Type 3,Ac8,1260,Closed Won,26/01/2019,2,Self gen,1260,3,28/01/2019,28,1,FY19
Person3,Service Type 2,Ac9,3600,Rejected by Sales,13/09/2018,,Web,9000,2,28/01/2019,28,1,FY19
Person6,Service Type 2,Ac10,0,Closed Won,28/01/2019,1,Self gen,0,3,29/01/2019,29,1,FY19
Person7,Service Type 2,Ac11,310,Closed Lost,12/5/2018,43,Event,1562,3,31/01/2019,31,1,FY19
Person8,Service Type 2,Ac12,3600,Closed Lost,14/09/2018,126,Cross Sell,4080,3,15/02/2019,15,2,FY19
Person8,Service Type 2,Ac13,8550,Closed Won,19/06/2018,244,Self gen,8550,2,18/02/2019,18,2,FY19
Person8,Service Type 2,Ac14,0,Closed Lost,20/07/2018,214,Acquired pipeline,0,2,19/02/2019,19,2,FY19
Person6,Service Type 2,Ac15,1248,Closed Won,29/11/2018,85,Web,37903,2,26/02/2019,26,2,FY19
Person8,Service Type 2,Ac16,19728,Closed Lost,8/9/2018,88,Self gen,19728,2,28/02/2019,28,2,FY19
Person9,Service Type 1,Ac206,4620,Closed Won,3/6/2019,0,Webinar,5310,2,6/3/2019,6,3,FY19
Person8,Service Type 2,Ac18,5520,Closed Won,28/01/2019,39,Web,5916,3,7/3/2019,7,3,FY19
Person8,Service Type 5,Ac19,8640,Closed Lost,12/10/2018,81,Web,9936,2,7/3/2019,7,3,FY19
Person8,Service Type 2,Ac20,25200,Closed Lost,20/07/2018,124,Self gen,25200,2,14/03/2019,14,3,FY19
Person6,Service Type 2,Ac21,2376,Closed Won,3/5/2019,13,Webinar,2732,3,18/03/2019,18,3,FY19
Person1,Service Type 1,Ac22,3485,Closed Won,3/6/2019,12,Webinar,3960,3,18/03/2019,18,3,FY19
Person8,Service Type 2,Ac23,16470,Closed Won,22/02/2019,30,Self gen,18117,2,22/03/2019,22,3,FY19
Person8,Service Type 2,Ac24,25200,Closed Lost,26/11/2018,59,Self gen,28980,1,22/03/2019,22,3,FY19
Person6,Service Type 3,Ac25,2002,Closed Won,3/6/2019,16,Inbound,8928,2,22/03/2019,22,3,FY19
Person8,Service Type 2,Ac26,3000,Closed Won,7/11/2018,260,Self gen,3000,3,27/03/2019,27,3,FY19
Person10,Service Type 1,Ac27,2760,Closed Won,18/03/2019,10,Self gen,6948,3,28/03/2019,28,3,FY19
Person3,Service Type 1,Ac28,0,Contacted,13/12/2018,,Event,0,3,29/03/2019,29,3,FY19
Person8,Service Type 1,Ac29,3240,Closed Won,22/02/2019,35,Event,3726,2,29/03/2019,29,3,FY19
Person6,Service Type 2,Ac30,3600,Closed Lost,25/10/2018,125,Event,9810,2,29/03/2019,29,3,FY19
Person8,Service Type 5,Ac31,2160,Closed Won,25/03/2019,4,Web,2484,3,29/03/2019,29,3,FY19
Person3,Service Type 2,Ac32,0,Contacted,27/11/2018,,Event,0,3,29/03/2019,29,3,FY19
Person6,Service Type 2,Ac33,2700,Closed Lost,23/11/2018,78,Web,6210,2,4/4/2019,4,4,FY19
Person11,Service Type 1,Ac34,12600,Closed Won,3/6/2019,30,Webinar,13500,2,5/4/2019,5,4,FY19
Person12,Service Type 2,Ac35,3375,Closed Lost,4/8/2019,72,Web,3879,3,10/4/2019,10,4,FY19
Person8,Service Type 1,Ac36,43200,Decision,15/11/2018,343,Self gen,63000,1,11/4/2019,11,4,FY19
Person13,Service Type 1,Ac37,5638,Closed Won,4/12/2019,5,Self gen,6483,2,17/04/2019,17,4,FY19
Person8,Service Type 2,Ac38,3000,Closed Lost,22/07/2018,234,Self gen,3000,3,18/04/2019,18,4,FY19
Person7,Service Type 2,Ac39,1530,Closed Won,4/4/2019,19,Inbound,3600,3,23/04/2019,23,4,FY19
Person9,Service Type 1,Ac41,1320,Closed Won,17/04/2019,7,Self gen,1518,1,24/04/2019,24,4,FY19
Person9,Service Type 1,Ac41,1000,Closed Lost,4/11/2019,15,Self gen,1100,1,30/04/2019,30,4,FY19
Person8,Service Type 1,Ac42,6480,Closed Lost,29/01/2019,70,Mailshot,6480,2,30/04/2019,30,4,FY19
Person9,Service Type 5,Ac43,2160,Closed Won,5/3/2019,0,Self gen,2484,2,3/5/2019,3,5,FY19
Person14,Service Type 1,Ac44,1200,Closed Won,5/2/2019,1,Self gen,1380,3,3/5/2019,3,5,FY19
Person8,Service Type 1,Ac45,0,Closed Lost,19/12/2018,118,Self gen,0,1,6/5/2019,6,5,FY19
Person8,Service Type 1,Ac46,2160,Closed Won,5/8/2019,0,Inbound,2484,3,8/5/2019,8,5,FY19
Person8,Service Type 2,Ac47,2790,Closed Won,19/07/2018,295,Self gen,3209,3,10/5/2019,10,5,FY19
Person15,Service Type 1,Ac48,15606,Closed Won,13/05/2019,0,Self gen,18360,1,13/05/2019,13,5,FY19
Person8,Service Type 1,Ac49,1800,Closed Won,5/10/2019,3,Mailshot,2070,2,13/05/2019,13,5,FY19
Person6,Service Type 2,Ac50,1588,Closed Won,1/3/2019,131,Web,4374,2,14/05/2019,14,5,FY19
Person8,Service Type 1,Ac51,2,Closed Lost,7/2/2018,231,Self gen,2,3,15/05/2019,15,5,FY19
Person13,Service Type 2,Ac52,3000,Closed Won,5/10/2019,6,Self gen,3038,3,16/05/2019,16,5,FY19
Person13,Service Type 2,Ac53,4404,Closed Won,5/10/2019,6,Self gen,4459,2,16/05/2019,16,5,FY19
Person8,Service Type 1,Ac54,4320,Closed Won,5/7/2019,9,Self gen,4968,2,16/05/2019,16,5,FY19
Person13,Service Type 2,Ac55,3002,Closed Won,17/05/2019,0,Self gen,3453,2,17/05/2019,17,5,FY19
Person8,Service Type 1,Ac56,2322,Closed Won,16/05/2019,4,Self gen,2670,3,20/05/2019,20,5,FY19
Person16,Service Type 1,Ac57,1320,Closed Won,17/05/2019,17,Web,1518,3,22/05/2019,22,5,FY19
Person8,Service Type 2,Ac58,7200,Closed Lost,22/07/2018,254,Acquired pipeline,7200,3,23/05/2019,23,5,FY19
